**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/Symbol_to_probe_set_mapping_details.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/edb/gene_sets.gmt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/edb/X15_collapsed.rnk': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/edb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HOMTN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_LUNG_CILIATED_EPITHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C7_SST_POS_NEURON_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_INTESTINE_ENS_NEURONS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HRN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_STOMACH_CILIATED_EPITHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C7_TM4SF4_POS_PENK_POS_NEURON_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/ranked_gene_list_na_pos_versus_na_neg_1697132964418.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/HU_FETAL_RETINA_FIBROBLAST.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C7_PCP4_POS_NEURON_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/FAN_EMBRYONIC_CTX_BIG_GROUPS_BRAIN_ENDOTHELIAL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/ZHONG_PFC_C3_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_PERICYTES.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/xtools.css': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_CEREBELLUM_VASCULAR_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/gsea_report_for_na_pos_1697132964418.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_PANCREAS_ENS_NEURONS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/GOCC_SYNAPTIC_VESICLE_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/CUI_DEVELOPING_HEART_C8_MACROPHAGE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/NRSF_01.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HNBML5.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/HU_FETAL_RETINA_RGC.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/hypmk_x15.GseaPreranked.1697132964418.rpt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_EYE_STROMAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/CAHOY_NEURONAL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked/DESCARTES_FETAL_CEREBRUM_VASCULAR_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x15.GseaPreranked': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C7_TM4SF4_POS_PENK_POS_NEURON_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_PANCREAS_ENS_NEURONS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_INTESTINE_ENS_NEURONS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C7_SST_POS_NEURON_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HRN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/AIZARANI_LIVER_C6_KUPFFER_CELLS_2.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HDA2.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/gsea_report_for_na_neg_1697133273263.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/FAN_OVARY_CL7_ANGEIOGENIC_ENDOTHELIAL_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/HU_FETAL_RETINA_FIBROBLAST.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/ZHONG_PFC_C3_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/CAHOY_NEURONAL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/ZHONG_PFC_MAJOR_TYPES_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/HU_FETAL_RETINA_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_CEREBRUM_VASCULAR_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HNBML1.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_HEART_SATB2_LRRC7_POSITIVE_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_ADRENAL_SYMPATHOBLASTS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_CEREBELLUM_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/AIZARANI_LIVER_C21_STELLATE_CELLS_1.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/CUI_DEVELOPING_HEART_C8_MACROPHAGE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_MACROPHAGES.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HSERT.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HNBML5.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HDA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/FAN_EMBRYONIC_CTX_BIG_GROUPS_BRAIN_IMMUNE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_ADRENAL_MYELOID_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C1_INTERM_NEUROENDOCRINE_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/FAN_EMBRYONIC_CTX_BIG_GROUPS_BRAIN_ENDOTHELIAL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_INTESTINE_MYELOID_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_CEREBELLUM_VASCULAR_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/GOCC_GABA_ERGIC_SYNAPSE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/gene_set_sizes.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HOMTN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/AIZARANI_LIVER_C2_KUPFFER_CELLS_1.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/hypmk_x10.GseaPreranked.1697133273263.rpt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_CEREBRUM_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/FAN_EMBRYONIC_CTX_BIG_GROUPS_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/Symbol_to_probe_set_mapping_details.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/xtools.css': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/DESCARTES_FETAL_PLACENTA_MYELOID_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/GOCC_SYNAPTIC_VESICLE_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/ranked_gene_list_na_pos_versus_na_neg_1697133273263.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/edb/gene_sets.gmt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/edb/X10_collapsed.rnk': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/edb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/gsea_report_for_na_pos_1697133273263.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked/GOCC_POSTSYNAPTIC_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x10.GseaPreranked': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/xtools.css': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/FAN_EMBRYONIC_CTX_BIG_GROUPS_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_ION_CHANNEL_COMPLEX.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/gene_set_sizes.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOMF_VOLTAGE_GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY.tsv': Operation not permitted
